Property ID,Block_Lot,Property Name,Owner Organization Name,Owner Company Type,Address 1,Address 2,City,State,Zip Code,County,Total Subsidized Units,Number of Residents,Contract #1,#1 Program Type and Status,#1 Assisted Units,#1 Overall Expiration Date,#1 Section Current Expiration Date,Contract #2,#2 Program Type and Status,#2 Assisted Units,#2 Overall Expiration Date,#2 Section Current Expiration Date,Contract #3,#3 Program Type and Status,#3 Assisted Units,#3 Overall Expiration Date,#3 Section Current Expiration Date,Contract #4,#4 Program Type and Status,#4 Assisted Units,#4 Overall Expiration Date,#4 Section Current Expiration Date,Additional Contracts Not Shown,Earliest Active Contract Expiration Date,% Occupied,Household Size,Avg Household Income,Avg Household Rental Contribution,Avg Federal Spending per Unit,Household Income as Percent of AMI,% Households Extremely Low Income,% Disabled Residents,% Senior-headed Households,Unit Type,Physical Inspection Score,Health and Safety Violations,Smoke Detector,Physical Inspection Date,Physical Condition Category
800000988,0324 024,O'Farrell Towers,OFarrell Towers Associates LP,Non-Profit,477 OFARRELL ST,,SAN FRANCISCO,CA,94102,San Francisco,101,139,CA39A002002,"Other S8 New, Active",101,12/31/2035,12/31/2021,,,,,,,,,,,,,,,,,2035,99,1.4,14683,356,2075,12,99,5,100,100% 1BR,87,,,2/19/2020,Standard 2
800000994,6527 046,Abel Gonzalez,"MHDC Abel Gonzalez, LP",Profit Motivated,1045 CAPP ST,,SAN FRANCISCO,CA,94110,San Francisco,29,28,CA39T881013,"Sec. 202, Active",29,6/30/2039,6/30/2021,,,,,,,,,,,,,,,,,2039,94,1,13629,328,2302,11,100,14,96,100% 1BR,88,,,10/23/2018,Standard 2
800001010,0332 004,The Alexander Residence,AR Preservation LP,Profit Motivated,230 EDDY ST,,SAN FRANCISCO,CA,94102,San Francisco,178,198,CA39M000136,"S8 Loan Mgmt, Active",178,1/31/2031,1/31/2022,,,,,,,,,,,,,,,,,2031,99,1.1,12511,303,1352,10,100,22,91,100% 1BR,90,,,4/22/2019,Standard 1
800001011,,Alexis Apartments,St. Patrick's Parish,Non-Profit,390 CLEMENTINA ST,,SAN FRANCISCO,CA,94103,San Francisco,132,145,CA39M000169,"S8 Loan Mgmt, Active",132,8/31/2027,8/31/2021,,,,,,,,,,,,,,,,,2027,100,1.1,11864,285,2227,10,100,1,100,100% 1BR,96,,,11/16/2016,Standard 1
800001014,5321 051,ALL HALLOWS COMMUNITY,All Hallows Community,Non-Profit,1711 Oakdale Ave,,San Francisco,CA,94124,San Francisco,45,65,CA39T801010,"Sec. 202, Active",45,6/30/2029,6/30/2021,,,,,,,,,,,,,,,,,2029,97,1.4,15455,367,2264,12,100,8,98,100% 1BR,98,,,8/24/2018,Standard 1
800001015,4714 002,All Hallows Garden Apartments,"All Hallows Preservation, L.P.",Limited Dividend,65 Navy Rd,,San Francisco,CA,94124,San Francisco,150,325,CA39L000068,"S8 Loan Mgmt, Active",150,1/31/2026,1/31/2022,,,,,,,,,,,,,,,,,2026,97,2.3,22595,540,2729,16,82,12,28,"25% 1BR, 30% 2BR, 45% 3BR",76,,,5/14/2019,Standard 3
800001034,,Ammel Park Coop,Ammel Park Inc,Non-Profit,656 GROVE ST,,SAN FRANCISCO,CA,94102,San Francisco,95,133,CA39M000221,"S8 Loan Mgmt, Active",95,6/30/2024,6/30/2021,,,,,,,,,,,,,,,,,2024,59,2.2,21501,517,972,15,92,7,51,"30% 1BR, 28% 2BR, 43% 3BR",64,,,10/23/2019,Standard 3
800001046,0339 011A,ANTONIA MANOR,AM Preservation LP,Non-Profit,180 TURK ST,,SAN FRANCISCO,CA,94102,San Francisco,132,134,CA39M000135,"S8 Loan Mgmt, Active",132,1/31/2031,1/31/2022,,,,,,,,,,,,,,,,,2031,98,1.1,12255,296,1301,10,100,8,98,100% 1BR,79,,,5/17/2019,Standard 3
800001049,3588 050,Esperanza Apartments,"MHDC ESPERANZA-COLOSIMO, LP",Profit Motivated,3590 19TH STREET,,SAN FRANCISCO,CA,94110,San Francisco,39,53,CA39M000215,"S8 Loan Mgmt, Active",39,8/31/2034,8/31/2034,,,,,,,,,,,,,,,,,2034,96,1.3,15284,367,2277,12,98,17,90,100% 1BR,87,,,10/19/2018,Standard 2
800001063,,Turk Eddy Preservation,"Turk and Eddy Associates, L.P.",Non-Profit,165 TURK ST,,SAN FRANCISCO,CA,94102,San Francisco,82,107,CA39A003002,"Other S8 Rehab, Active",82,6/30/2039,6/30/2021,,,,,,,,,,,,,,,,,2039,97,1.3,13572,328,1960,11,99,11,96,100% 1BR,73,,,10/25/2019,Standard 3
